INSTR_RETIRED_ANY,FIXC0,28845530000
CPU_CLK_UNHALTED_CORE,FIXC1,21584220000
CPU_CLK_UNHALTED_REF,FIXC2,19405710000
L2_TRANS_ALL_REQUESTS,PMC0,13241260000
L2_RQSTS_MISS,PMC1,3346471000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.7149,
Runtime unhalted [s],6.3337,
Clock [MHz],3790.4232,
CPI,0.7483,
L2 request rate,0.4590,
L2 miss rate,0.1160,
L2 miss ratio,0.2527,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.884359,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5990189000
CPU_CLK_UNHALTED_CORE,FIXC1,3232651000
CPU_CLK_UNHALTED_REF,FIXC2,2906334000
L2_TRANS_ALL_REQUESTS,PMC0,458647800
L2_RQSTS_MISS,PMC1,156870400
TABLE,Region o_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8844,
Runtime unhalted [s],0.9486,
Clock [MHz],3790.4797,
CPI,0.5397,
L2 request rate,0.0766,
L2 miss rate,0.0262,
L2 miss ratio,0.3420,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1901488
CPU_CLK_UNHALTED_CORE,FIXC1,950351
CPU_CLK_UNHALTED_REF,FIXC2,854840
L2_TRANS_ALL_REQUESTS,PMC0,156209
L2_RQSTS_MISS,PMC1,43961
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.6115,
CPI,0.4998,
L2 request rate,0.0822,
L2 miss rate,0.0231,
L2 miss ratio,0.2814,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.115383,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465391000
CPU_CLK_UNHALTED_CORE,FIXC1,434331500
CPU_CLK_UNHALTED_REF,FIXC2,390513300
L2_TRANS_ALL_REQUESTS,PMC0,35729620
L2_RQSTS_MISS,PMC1,8287740
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1154,
Runtime unhalted [s],0.1275,
Clock [MHz],3790.2371,
CPI,0.2964,
L2 request rate,0.0244,
L2 miss rate,0.0057,
L2 miss ratio,0.2320,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.739601,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4521232000
CPU_CLK_UNHALTED_CORE,FIXC1,2795252000
CPU_CLK_UNHALTED_REF,FIXC2,2513066000
L2_TRANS_ALL_REQUESTS,PMC0,422391700
L2_RQSTS_MISS,PMC1,148425700
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.7396,
Runtime unhalted [s],0.8202,
Clock [MHz],3790.5126,
CPI,0.6183,
L2 request rate,0.0934,
L2 miss rate,0.0328,
L2 miss ratio,0.3514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.237140,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213225600000
CPU_CLK_UNHALTED_CORE,FIXC1,238730300000
CPU_CLK_UNHALTED_REF,FIXC2,214628500000
L2_TRANS_ALL_REQUESTS,PMC0,123256400000
L2_RQSTS_MISS,PMC1,25958960000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.2371,
Runtime unhalted [s],70.0530,
Clock [MHz],3790.5395,
CPI,1.1196,
L2 request rate,0.5781,
L2 miss rate,0.1217,
L2 miss ratio,0.2106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513211
CPU_CLK_UNHALTED_CORE,FIXC1,1420225
CPU_CLK_UNHALTED_REF,FIXC2,1277148
L2_TRANS_ALL_REQUESTS,PMC0,236692
L2_RQSTS_MISS,PMC1,65618
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3789.6299,
CPI,0.4043,
L2 request rate,0.0674,
L2 miss rate,0.0187,
L2 miss ratio,0.2772,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.449374,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588622000
CPU_CLK_UNHALTED_CORE,FIXC1,1667860000
CPU_CLK_UNHALTED_REF,FIXC2,1499728000
L2_TRANS_ALL_REQUESTS,PMC0,133396100
L2_RQSTS_MISS,PMC1,31795680
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4494,
Runtime unhalted [s],0.4894,
Clock [MHz],3789.9019,
CPI,0.2984,
L2 request rate,0.0239,
L2 miss rate,0.0057,
L2 miss ratio,0.2384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],62.755500,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207631000000
CPU_CLK_UNHALTED_CORE,FIXC1,237057800000
CPU_CLK_UNHALTED_REF,FIXC2,213124700000
L2_TRANS_ALL_REQUESTS,PMC0,123122300000
L2_RQSTS_MISS,PMC1,25926960000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],62.7555,
Runtime unhalted [s],69.5622,
Clock [MHz],3790.5422,
CPI,1.1417,
L2 request rate,0.5930,
L2 miss rate,0.1249,
L2 miss ratio,0.2106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.291547,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22733810000
CPU_CLK_UNHALTED_CORE,FIXC1,12332610000
CPU_CLK_UNHALTED_REF,FIXC2,11087520000
L2_TRANS_ALL_REQUESTS,PMC0,2101381000
L2_RQSTS_MISS,PMC1,619952200
TABLE,Region o_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.2915,
Runtime unhalted [s],3.6189,
Clock [MHz],3790.5433,
CPI,0.5425,
L2 request rate,0.0924,
L2 miss rate,0.0273,
L2 miss ratio,0.2950,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000244,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513878
CPU_CLK_UNHALTED_CORE,FIXC1,1387596
CPU_CLK_UNHALTED_REF,FIXC2,1250026
L2_TRANS_ALL_REQUESTS,PMC0,233366
L2_RQSTS_MISS,PMC1,65674
TABLE,Region o_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3782.9001,
CPI,0.3949,
L2 request rate,0.0664,
L2 miss rate,0.0187,
L2 miss ratio,0.2814,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.439992,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588612000
CPU_CLK_UNHALTED_CORE,FIXC1,1659441000
CPU_CLK_UNHALTED_REF,FIXC2,1492027000
L2_TRANS_ALL_REQUESTS,PMC0,134289600
L2_RQSTS_MISS,PMC1,32201030
TABLE,Region o_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4400,
Runtime unhalted [s],0.4869,
Clock [MHz],3790.2339,
CPI,0.2969,
L2 request rate,0.0240,
L2 miss rate,0.0058,
L2 miss ratio,0.2398,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.821879,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17139150000
CPU_CLK_UNHALTED_CORE,FIXC1,10669040000
CPU_CLK_UNHALTED_REF,FIXC2,9591784000
L2_TRANS_ALL_REQUESTS,PMC0,1966403000
L2_RQSTS_MISS,PMC1,587550400
TABLE,Region o_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.8219,
Runtime unhalted [s],3.1307,
Clock [MHz],3790.5902,
CPI,0.6225,
L2 request rate,0.1147,
L2 miss rate,0.0343,
L2 miss ratio,0.2988,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],69.961040,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228616100000
CPU_CLK_UNHALTED_CORE,FIXC1,264111700000
CPU_CLK_UNHALTED_REF,FIXC2,237467300000
L2_TRANS_ALL_REQUESTS,PMC0,122283200000
L2_RQSTS_MISS,PMC1,27989470000
TABLE,Region o_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],69.9610,
Runtime unhalted [s],77.5009,
Clock [MHz],3790.2225,
CPI,1.1553,
L2 request rate,0.5349,
L2 miss rate,0.1224,
L2 miss ratio,0.2289,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3593700
CPU_CLK_UNHALTED_CORE,FIXC1,1482543
CPU_CLK_UNHALTED_REF,FIXC2,1331250
L2_TRANS_ALL_REQUESTS,PMC0,237634
L2_RQSTS_MISS,PMC1,65229
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.1466,
CPI,0.4125,
L2 request rate,0.0661,
L2 miss rate,0.0182,
L2 miss ratio,0.2745,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.469988,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5860063000
CPU_CLK_UNHALTED_CORE,FIXC1,1745040000
CPU_CLK_UNHALTED_REF,FIXC2,1569105000
L2_TRANS_ALL_REQUESTS,PMC0,141519500
L2_RQSTS_MISS,PMC1,33977710
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4700,
Runtime unhalted [s],0.5121,
Clock [MHz],3789.9568,
CPI,0.2978,
L2 request rate,0.0241,
L2 miss rate,0.0058,
L2 miss ratio,0.2401,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],69.457920,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222749900000
CPU_CLK_UNHALTED_CORE,FIXC1,262361900000
CPU_CLK_UNHALTED_REF,FIXC2,235893900000
L2_TRANS_ALL_REQUESTS,PMC0,122140900000
L2_RQSTS_MISS,PMC1,27955280000
TABLE,Region o_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],69.4579,
Runtime unhalted [s],76.9874,
Clock [MHz],3790.2245,
CPI,1.1778,
L2 request rate,0.5483,
L2 miss rate,0.1255,
L2 miss ratio,0.2289,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.442660,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23835150000
CPU_CLK_UNHALTED_CORE,FIXC1,12906900000
CPU_CLK_UNHALTED_REF,FIXC2,11606060000
L2_TRANS_ALL_REQUESTS,PMC0,2251029000
L2_RQSTS_MISS,PMC1,653276400
TABLE,Region o_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.4427,
Runtime unhalted [s],3.7874,
Clock [MHz],3789.8150,
CPI,0.5415,
L2 request rate,0.0944,
L2 miss rate,0.0274,
L2 miss ratio,0.2902,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000260,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3597357
CPU_CLK_UNHALTED_CORE,FIXC1,1443749
CPU_CLK_UNHALTED_REF,FIXC2,1296744
L2_TRANS_ALL_REQUESTS,PMC0,239084
L2_RQSTS_MISS,PMC1,64018
TABLE,Region o_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.1835,
CPI,0.4013,
L2 request rate,0.0665,
L2 miss rate,0.0178,
L2 miss ratio,0.2678,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.460456,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5860055000
CPU_CLK_UNHALTED_CORE,FIXC1,1738147000
CPU_CLK_UNHALTED_REF,FIXC2,1562647000
L2_TRANS_ALL_REQUESTS,PMC0,142870400
L2_RQSTS_MISS,PMC1,34415820
TABLE,Region o_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4605,
Runtime unhalted [s],0.5100,
Clock [MHz],3790.5873,
CPI,0.2966,
L2 request rate,0.0244,
L2 miss rate,0.0059,
L2 miss ratio,0.2409,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.952503,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17968920000
CPU_CLK_UNHALTED_CORE,FIXC1,11164540000
CPU_CLK_UNHALTED_REF,FIXC2,10039620000
L2_TRANS_ALL_REQUESTS,PMC0,2107457000
L2_RQSTS_MISS,PMC1,618665100
TABLE,Region o_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.9525,
Runtime unhalted [s],3.2761,
Clock [MHz],3789.6965,
CPI,0.6213,
L2 request rate,0.1173,
L2 miss rate,0.0344,
L2 miss ratio,0.2936,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],227.445200,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704747200000
CPU_CLK_UNHALTED_CORE,FIXC1,859284000000
CPU_CLK_UNHALTED_REF,FIXC2,772546400000
L2_TRANS_ALL_REQUESTS,PMC0,440615700000
L2_RQSTS_MISS,PMC1,85522650000
TABLE,Region o_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],227.4452,
Runtime unhalted [s],252.1482,
Clock [MHz],3790.4697,
CPI,1.2193,
L2 request rate,0.6252,
L2 miss rate,0.1214,
L2 miss ratio,0.1941,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000378,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5175754
CPU_CLK_UNHALTED_CORE,FIXC1,1895591
CPU_CLK_UNHALTED_REF,FIXC2,1705420
L2_TRANS_ALL_REQUESTS,PMC0,311903
L2_RQSTS_MISS,PMC1,88498
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3787.8621,
CPI,0.3662,
L2 request rate,0.0603,
L2 miss rate,0.0171,
L2 miss ratio,0.2837,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.010142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12573470000
CPU_CLK_UNHALTED_CORE,FIXC1,3750855000
CPU_CLK_UNHALTED_REF,FIXC2,3372587000
L2_TRANS_ALL_REQUESTS,PMC0,298554400
L2_RQSTS_MISS,PMC1,72347620
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0101,
Runtime unhalted [s],1.1007,
Clock [MHz],3790.0766,
CPI,0.2983,
L2 request rate,0.0237,
L2 miss rate,0.0058,
L2 miss ratio,0.2423,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],226.401000,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,692165100000
CPU_CLK_UNHALTED_CORE,FIXC1,855527200000
CPU_CLK_UNHALTED_REF,FIXC2,769168500000
L2_TRANS_ALL_REQUESTS,PMC0,440316200000
L2_RQSTS_MISS,PMC1,85450040000
TABLE,Region o_newtonDefault_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],226.4010,
Runtime unhalted [s],251.0458,
Clock [MHz],3790.4713,
CPI,1.2360,
L2 request rate,0.6361,
L2 miss rate,0.1235,
L2 miss ratio,0.1941,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],7.351670,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,51060170000
CPU_CLK_UNHALTED_CORE,FIXC1,27692950000
CPU_CLK_UNHALTED_REF,FIXC2,24896630000
L2_TRANS_ALL_REQUESTS,PMC0,5557986000
L2_RQSTS_MISS,PMC1,1356975000
TABLE,Region o_newtonGS_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.3517,
Runtime unhalted [s],8.1262,
Clock [MHz],3790.6137,
CPI,0.5424,
L2 request rate,0.1089,
L2 miss rate,0.0266,
L2 miss ratio,0.2441,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5178178
CPU_CLK_UNHALTED_CORE,FIXC1,1847315
CPU_CLK_UNHALTED_REF,FIXC2,1663814
L2_TRANS_ALL_REQUESTS,PMC0,316617
L2_RQSTS_MISS,PMC1,89416
TABLE,Region o_newtonGS_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3783.7032,
CPI,0.3567,
L2 request rate,0.0611,
L2 miss rate,0.0173,
L2 miss ratio,0.2824,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.991457,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12573450000
CPU_CLK_UNHALTED_CORE,FIXC1,3739160000
CPU_CLK_UNHALTED_REF,FIXC2,3361827000
L2_TRANS_ALL_REQUESTS,PMC0,301571900
L2_RQSTS_MISS,PMC1,73246630
TABLE,Region o_newtonGS_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9915,
Runtime unhalted [s],1.0972,
Clock [MHz],3790.3522,
CPI,0.2974,
L2 request rate,0.0240,
L2 miss rate,0.0058,
L2 miss ratio,0.2429,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],6.330272,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,38478100000
CPU_CLK_UNHALTED_CORE,FIXC1,23948500000
CPU_CLK_UNHALTED_REF,FIXC2,21530040000
L2_TRANS_ALL_REQUESTS,PMC0,5255498000
L2_RQSTS_MISS,PMC1,1283485000
TABLE,Region o_newtonGS_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.3303,
Runtime unhalted [s],7.0274,
Clock [MHz],3790.6558,
CPI,0.6224,
L2 request rate,0.1366,
L2 miss rate,0.0334,
L2 miss ratio,0.2442,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],589.830400,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773430000000
CPU_CLK_UNHALTED_CORE,FIXC1,2229298000000
CPU_CLK_UNHALTED_REF,FIXC2,2004250000000
L2_TRANS_ALL_REQUESTS,PMC0,1129032000000
L2_RQSTS_MISS,PMC1,218611300000
TABLE,Region o_newtonDefault_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],589.8304,
Runtime unhalted [s],654.1649,
Clock [MHz],3790.5053,
CPI,1.2571,
L2 request rate,0.6366,
L2 miss rate,0.1233,
L2 miss ratio,0.1936,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000514,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6998640
CPU_CLK_UNHALTED_CORE,FIXC1,2430737
CPU_CLK_UNHALTED_REF,FIXC2,2187652
L2_TRANS_ALL_REQUESTS,PMC0,400827
L2_RQSTS_MISS,PMC1,118186
TABLE,Region o_newtonDefault_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
