CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040041,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342500
CPU_CLK_UNHALTED_CORE,FIXC1,149379700
CPU_CLK_UNHALTED_REF,FIXC2,134374700
L2_LINES_IN_ALL,PMC0,2257875
L2_TRANS_L2_WB,PMC1,1989270
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0438,
Clock [MHz],3788.5167,
CPI,0.2968,
L3 load bandwidth [MBytes/s],3608.9144,
L3 load data volume [GBytes],0.1445,
L3 evict bandwidth [MBytes/s],3179.5848,
L3 evict data volume [GBytes],0.1273,
L3 bandwidth [MBytes/s],6788.4992,
L3 data volume [GBytes],0.2718,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.872634,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088170000
CPU_CLK_UNHALTED_CORE,FIXC1,3290490000
CPU_CLK_UNHALTED_REF,FIXC2,2961110000
L2_LINES_IN_ALL,PMC0,551000600
L2_TRANS_L2_WB,PMC1,247361700
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8726,
Runtime unhalted [s],0.9655,
Clock [MHz],3787.0511,
CPI,0.5405,
L3 load bandwidth [MBytes/s],40411.0250,
L3 load data volume [GBytes],35.2640,
L3 evict bandwidth [MBytes/s],18141.7948,
L3 evict data volume [GBytes],15.8311,
L3 bandwidth [MBytes/s],58552.8198,
L3 data volume [GBytes],51.0952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.312205,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072454000
CPU_CLK_UNHALTED_CORE,FIXC1,1075289000
CPU_CLK_UNHALTED_REF,FIXC2,966684000
L2_LINES_IN_ALL,PMC0,40845740
L2_TRANS_L2_WB,PMC1,2681100
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3122,
Runtime unhalted [s],0.3155,
Clock [MHz],3790.8430,
CPI,0.5188,
L3 load bandwidth [MBytes/s],8373.1064,
L3 load data volume [GBytes],2.6141,
L3 evict bandwidth [MBytes/s],549.6078,
L3 evict data volume [GBytes],0.1716,
L3 bandwidth [MBytes/s],8922.7142,
L3 data volume [GBytes],2.7857,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000095,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1454814
CPU_CLK_UNHALTED_CORE,FIXC1,801930
CPU_CLK_UNHALTED_REF,FIXC2,721644
L2_LINES_IN_ALL,PMC0,27150
L2_TRANS_L2_WB,PMC1,1961
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.1158,
CPI,0.5512,
L3 load bandwidth [MBytes/s],18206.1666,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1315.0016,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],19521.1682,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039457,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343400
CPU_CLK_UNHALTED_CORE,FIXC1,149084200
CPU_CLK_UNHALTED_REF,FIXC2,134051800
L2_LINES_IN_ALL,PMC0,2309504
L2_TRANS_L2_WB,PMC1,2013706
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0395,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.1299,
CPI,0.2962,
L3 load bandwidth [MBytes/s],3746.0136,
L3 load data volume [GBytes],0.1478,
L3 evict bandwidth [MBytes/s],3266.2295,
L3 evict data volume [GBytes],0.1289,
L3 bandwidth [MBytes/s],7012.2431,
L3 data volume [GBytes],0.2767,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.244043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566380000
CPU_CLK_UNHALTED_CORE,FIXC1,923665700
CPU_CLK_UNHALTED_REF,FIXC2,830348000
L2_LINES_IN_ALL,PMC0,38419120
L2_TRANS_L2_WB,PMC1,655412
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2440,
Runtime unhalted [s],0.2710,
Clock [MHz],3790.9652,
CPI,0.5897,
L3 load bandwidth [MBytes/s],10075.3872,
L3 load data volume [GBytes],2.4588,
L3 evict bandwidth [MBytes/s],171.8813,
L3 evict data volume [GBytes],0.0419,
L3 bandwidth [MBytes/s],10247.2685,
L3 data volume [GBytes],2.5008,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.322706,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310810000
CPU_CLK_UNHALTED_CORE,FIXC1,19983360000
CPU_CLK_UNHALTED_REF,FIXC2,17966860000
L2_LINES_IN_ALL,PMC0,2435835000
L2_TRANS_L2_WB,PMC1,1367935000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3227,
Runtime unhalted [s],5.8637,
Clock [MHz],3790.4560,
CPI,0.7059,
L3 load bandwidth [MBytes/s],29288.3808,
L3 load data volume [GBytes],155.8934,
L3 evict bandwidth [MBytes/s],16447.9947,
L3 evict data volume [GBytes],87.5478,
L3 bandwidth [MBytes/s],45736.3754,
L3 data volume [GBytes],243.4413,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000166,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2308340
CPU_CLK_UNHALTED_CORE,FIXC1,1095271
CPU_CLK_UNHALTED_REF,FIXC2,984628
L2_LINES_IN_ALL,PMC0,33848
L2_TRANS_L2_WB,PMC1,8308
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.9193,
CPI,0.4745,
L3 load bandwidth [MBytes/s],13071.9749,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],3208.5195,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],16280.4944,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.113140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397537000
CPU_CLK_UNHALTED_CORE,FIXC1,419550500
CPU_CLK_UNHALTED_REF,FIXC2,377286900
L2_LINES_IN_ALL,PMC0,6279031
L2_TRANS_L2_WB,PMC1,5823502
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1131,
Runtime unhalted [s],0.1231,
Clock [MHz],3789.7245,
CPI,0.3002,
L3 load bandwidth [MBytes/s],3551.8774,
L3 load data volume [GBytes],0.4019,
L3 evict bandwidth [MBytes/s],3294.1970,
L3 evict data volume [GBytes],0.3727,
L3 bandwidth [MBytes/s],6846.0743,
L3 data volume [GBytes],0.7746,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.178814,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19560230000
CPU_CLK_UNHALTED_REF,FIXC2,17586350000
L2_LINES_IN_ALL,PMC0,2429422000
L2_TRANS_L2_WB,PMC1,1362074000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.1788,
Runtime unhalted [s],5.7396,
Clock [MHz],3790.4727,
CPI,0.7269,
L3 load bandwidth [MBytes/s],30022.8987,
L3 load data volume [GBytes],155.4830,
L3 evict bandwidth [MBytes/s],16832.5675,
L3 evict data volume [GBytes],87.1727,
L3 bandwidth [MBytes/s],46855.4661,
L3 data volume [GBytes],242.6557,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.845008,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714657000
CPU_CLK_UNHALTED_CORE,FIXC1,3086187000
CPU_CLK_UNHALTED_REF,FIXC2,2774571000
L2_LINES_IN_ALL,PMC0,113178100
L2_TRANS_L2_WB,PMC1,45858180
TABLE,Region o_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8450,
Runtime unhalted [s],0.9056,
Clock [MHz],3790.7184,
CPI,0.5400,
L3 load bandwidth [MBytes/s],8571.9890,
L3 load data volume [GBytes],7.2434,
L3 evict bandwidth [MBytes/s],3473.2498,
L3 evict data volume [GBytes],2.9349,
L3 bandwidth [MBytes/s],12045.2388,
L3 data volume [GBytes],10.1783,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000159,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2304186
CPU_CLK_UNHALTED_CORE,FIXC1,1068696
CPU_CLK_UNHALTED_REF,FIXC2,959352
L2_LINES_IN_ALL,PMC0,34677
L2_TRANS_L2_WB,PMC1,5813
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.3944,
CPI,0.4638,
L3 load bandwidth [MBytes/s],13958.9771,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],2339.9814,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],16298.9585,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110952,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397525000
CPU_CLK_UNHALTED_CORE,FIXC1,418123600
CPU_CLK_UNHALTED_REF,FIXC2,375928200
L2_LINES_IN_ALL,PMC0,6355363
L2_TRANS_L2_WB,PMC1,5895964
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1110,
Runtime unhalted [s],0.1227,
Clock [MHz],3790.4861,
CPI,0.2992,
L3 load bandwidth [MBytes/s],3665.9222,
L3 load data volume [GBytes],0.4067,
L3 evict bandwidth [MBytes/s],3400.9301,
L3 evict data volume [GBytes],0.3773,
L3 bandwidth [MBytes/s],7066.8523,
L3 data volume [GBytes],0.7841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.704655,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4313190000
CPU_CLK_UNHALTED_CORE,FIXC1,2664814000
CPU_CLK_UNHALTED_REF,FIXC2,2395723000
L2_LINES_IN_ALL,PMC0,106689200
L2_TRANS_L2_WB,PMC1,39934790
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7047,
Runtime unhalted [s],0.7819,
Clock [MHz],3790.7525,
CPI,0.6178,
L3 load bandwidth [MBytes/s],9690.0081,
L3 load data volume [GBytes],6.8281,
L3 evict bandwidth [MBytes/s],3627.0629,
L3 evict data volume [GBytes],2.5558,
L3 bandwidth [MBytes/s],13317.0710,
L3 data volume [GBytes],9.3839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.883880,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30314940000
CPU_CLK_UNHALTED_CORE,FIXC1,22098700000
CPU_CLK_UNHALTED_REF,FIXC2,19869470000
L2_LINES_IN_ALL,PMC0,2586769000
L2_TRANS_L2_WB,PMC1,1541367000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.8839,
Runtime unhalted [s],6.4844,
Clock [MHz],3790.3173,
CPI,0.7290,
L3 load bandwidth [MBytes/s],28136.7424,
L3 load data volume [GBytes],165.5532,
L3 evict bandwidth [MBytes/s],16765.7206,
L3 evict data volume [GBytes],98.6475,
L3 bandwidth [MBytes/s],44902.4630,
L3 data volume [GBytes],264.2007,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000185,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2355890
CPU_CLK_UNHALTED_CORE,FIXC1,1120740
CPU_CLK_UNHALTED_REF,FIXC2,1010614
L2_LINES_IN_ALL,PMC0,36384
L2_TRANS_L2_WB,PMC1,7574
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3779.3289,
CPI,0.4757,
L3 load bandwidth [MBytes/s],12569.3478,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],2616.5413,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],15185.8891,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.118482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465399000
CPU_CLK_UNHALTED_CORE,FIXC1,439686400
CPU_CLK_UNHALTED_REF,FIXC2,395378300
L2_LINES_IN_ALL,PMC0,6574673
L2_TRANS_L2_WB,PMC1,6158883
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1185,
Runtime unhalted [s],0.1290,
Clock [MHz],3789.8789,
CPI,0.3000,
L3 load bandwidth [MBytes/s],3551.4267,
L3 load data volume [GBytes],0.4208,
L3 evict bandwidth [MBytes/s],3326.8303,
L3 evict data volume [GBytes],0.3942,
L3 bandwidth [MBytes/s],6878.2570,
L3 data volume [GBytes],0.8149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.734210,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28845530000
CPU_CLK_UNHALTED_CORE,FIXC1,21655360000
CPU_CLK_UNHALTED_REF,FIXC2,19470800000
L2_LINES_IN_ALL,PMC0,2580056000
L2_TRANS_L2_WB,PMC1,1535173000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.7342,
Runtime unhalted [s],6.3543,
Clock [MHz],3790.3275,
CPI,0.7507,
L3 load bandwidth [MBytes/s],28796.2220,
L3 load data volume [GBytes],165.1236,
L3 evict bandwidth [MBytes/s],17134.1949,
L3 evict data volume [GBytes],98.2511,
L3 bandwidth [MBytes/s],45930.4169,
L3 data volume [GBytes],263.3747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.883154,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5990624000
CPU_CLK_UNHALTED_CORE,FIXC1,3230097000
CPU_CLK_UNHALTED_REF,FIXC2,2904009000
L2_LINES_IN_ALL,PMC0,118808600
L2_TRANS_L2_WB,PMC1,50337620
TABLE,Region o_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8832,
Runtime unhalted [s],0.9478,
Clock [MHz],3790.6417,
CPI,0.5392,
L3 load bandwidth [MBytes/s],8609.7721,
L3 load data volume [GBytes],7.6038,
L3 evict bandwidth [MBytes/s],3647.8457,
L3 evict data volume [GBytes],3.2216,
L3 bandwidth [MBytes/s],12257.6178,
L3 data volume [GBytes],10.8254,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000166,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2361829
CPU_CLK_UNHALTED_CORE,FIXC1,1098901
CPU_CLK_UNHALTED_REF,FIXC2,989172
L2_LINES_IN_ALL,PMC0,37512
L2_TRANS_L2_WB,PMC1,6700
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3786.0111,
CPI,0.4653,
L3 load bandwidth [MBytes/s],14481.1001,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],2586.4622,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],17067.5623,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.116148,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465391000
CPU_CLK_UNHALTED_CORE,FIXC1,438307300
CPU_CLK_UNHALTED_REF,FIXC2,394067800
L2_LINES_IN_ALL,PMC0,6665896
L2_TRANS_L2_WB,PMC1,6233103
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1161,
Runtime unhalted [s],0.1286,
Clock [MHz],3790.5557,
CPI,0.2991,
L3 load bandwidth [MBytes/s],3673.0589,
L3 load data volume [GBytes],0.4266,
L3 evict bandwidth [MBytes/s],3434.5802,
L3 evict data volume [GBytes],0.3989,
L3 bandwidth [MBytes/s],7107.6391,
L3 data volume [GBytes],0.8255,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.737634,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4521206000
CPU_CLK_UNHALTED_CORE,FIXC1,2788533000
CPU_CLK_UNHALTED_REF,FIXC2,2507007000
L2_LINES_IN_ALL,PMC0,112005500
L2_TRANS_L2_WB,PMC1,44075900
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7376,
Runtime unhalted [s],0.8182,
Clock [MHz],3790.6647,
CPI,0.6168,
L3 load bandwidth [MBytes/s],9718.0310,
L3 load data volume [GBytes],7.1684,
L3 evict bandwidth [MBytes/s],3824.1958,
L3 evict data volume [GBytes],2.8209,
L3 bandwidth [MBytes/s],13542.2268,
L3 data volume [GBytes],9.9892,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.422980,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213226500000
CPU_CLK_UNHALTED_CORE,FIXC1,239443200000
CPU_CLK_UNHALTED_REF,FIXC2,215282800000
L2_LINES_IN_ALL,PMC0,18690310000
L2_TRANS_L2_WB,PMC1,15483150000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.4230,
Runtime unhalted [s],70.2599,
Clock [MHz],3790.4284,
CPI,1.1230,
L3 load bandwidth [MBytes/s],18860.3538,
L3 load data volume [GBytes],1196.1798,
L3 evict bandwidth [MBytes/s],15624.0151,
L3 evict data volume [GBytes],990.9216,
L3 bandwidth [MBytes/s],34484.3689,
L3 data volume [GBytes],2187.1014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000321,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4413500
CPU_CLK_UNHALTED_CORE,FIXC1,1683370
CPU_CLK_UNHALTED_REF,FIXC2,1512158
L2_LINES_IN_ALL,PMC0,52144
L2_TRANS_L2_WB,PMC1,10479
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3793.8271,
CPI,0.3814,
L3 load bandwidth [MBytes/s],10411.4682,
L3 load data volume [GBytes],0.0033,
L3 evict bandwidth [MBytes/s],2092.3169,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],12503.7851,
L3 data volume [GBytes],0.0040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.451224,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588622000
CPU_CLK_UNHALTED_CORE,FIXC1,1675449000
CPU_CLK_UNHALTED_REF,FIXC2,1506481000
L2_LINES_IN_ALL,PMC0,24949390
L2_TRANS_L2_WB,PMC1,24119530
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4512,
Runtime unhalted [s],0.4916,
Clock [MHz],3790.2048,
CPI,0.2998,
L3 load bandwidth [MBytes/s],3538.7308,
L3 load data volume [GBytes],1.5968,
L3 evict bandwidth [MBytes/s],3421.0264,
L3 evict data volume [GBytes],1.5436,
L3 bandwidth [MBytes/s],6959.7572,
L3 data volume [GBytes],3.1404,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],62.940060,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207631000000
CPU_CLK_UNHALTED_CORE,FIXC1,237762700000
CPU_CLK_UNHALTED_REF,FIXC2,213771800000
L2_LINES_IN_ALL,PMC0,18665190000
L2_TRANS_L2_WB,PMC1,15458980000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],62.9401,
Runtime unhalted [s],69.7668,
Clock [MHz],3790.4296,
CPI,1.1451,
L3 load bandwidth [MBytes/s],18979.5205,
L3 load data volume [GBytes],1194.5722,
L3 evict bandwidth [MBytes/s],15719.3164,
L3 evict data volume [GBytes],989.3747,
L3 bandwidth [MBytes/s],34698.8370,
L3 data volume [GBytes],2183.9469,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
