L3 evict bandwidth [MBytes/s],3431.3057,
L3 evict data volume [GBytes],2.4113,
L3 bandwidth [MBytes/s],13146.9865,
L3 data volume [GBytes],9.2388,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],9.929533,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75572490000
CPU_CLK_UNHALTED_CORE,FIXC1,37411740000
CPU_CLK_UNHALTED_REF,FIXC2,33634830000
L2_LINES_IN_ALL,PMC0,2597303000
L2_TRANS_L2_WB,PMC1,1980572000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.9295,
Runtime unhalted [s],10.9777,
Clock [MHz],3790.6670,
CPI,0.4950,
L3 load bandwidth [MBytes/s],16740.7059,
L3 load data volume [GBytes],166.2274,
L3 evict bandwidth [MBytes/s],12765.6163,
L3 evict data volume [GBytes],126.7566,
L3 bandwidth [MBytes/s],29506.3222,
L3 data volume [GBytes],292.9840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1895540
CPU_CLK_UNHALTED_CORE,FIXC1,990484
CPU_CLK_UNHALTED_REF,FIXC2,888210
L2_LINES_IN_ALL,PMC0,40548
L2_TRANS_L2_WB,PMC1,7036
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.3952,
CPI,0.5225,
L3 load bandwidth [MBytes/s],18852.0270,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],3271.2553,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],22123.2823,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.115913,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389917000
CPU_CLK_UNHALTED_CORE,FIXC1,430371500
CPU_CLK_UNHALTED_REF,FIXC2,386982100
L2_LINES_IN_ALL,PMC0,6499671
L2_TRANS_L2_WB,PMC1,6156130
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1159,
Runtime unhalted [s],0.1263,
Clock [MHz],3790.0906,
CPI,0.3096,
L3 load bandwidth [MBytes/s],3588.7293,
L3 load data volume [GBytes],0.4160,
L3 evict bandwidth [MBytes/s],3399.0465,
L3 evict data volume [GBytes],0.3940,
L3 bandwidth [MBytes/s],6987.7758,
L3 data volume [GBytes],0.8100,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],9.782901,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,74179020000
CPU_CLK_UNHALTED_CORE,FIXC1,36977840000
CPU_CLK_UNHALTED_REF,FIXC2,33244680000
L2_LINES_IN_ALL,PMC0,2590658000
L2_TRANS_L2_WB,PMC1,1974381000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.7829,
Runtime unhalted [s],10.8504,
Clock [MHz],3790.6732,
CPI,0.4985,
L3 load bandwidth [MBytes/s],16948.1539,
L3 load data volume [GBytes],165.8021,
L3 evict bandwidth [MBytes/s],12916.4533,
L3 evict data volume [GBytes],126.3604,
L3 bandwidth [MBytes/s],29864.6072,
L3 data volume [GBytes],292.1625,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.879629,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5913815000
CPU_CLK_UNHALTED_CORE,FIXC1,3218001000
CPU_CLK_UNHALTED_REF,FIXC2,2892988000
L2_LINES_IN_ALL,PMC0,118762200
L2_TRANS_L2_WB,PMC1,48866620
TABLE,Region o_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8796,
Runtime unhalted [s],0.9443,
Clock [MHz],3790.8491,
CPI,0.5441,
L3 load bandwidth [MBytes/s],8640.8968,
L3 load data volume [GBytes],7.6008,
L3 evict bandwidth [MBytes/s],3555.4362,
L3 evict data volume [GBytes],3.1275,
L3 bandwidth [MBytes/s],12196.3329,
L3 data volume [GBytes],10.7282,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1901479
CPU_CLK_UNHALTED_CORE,FIXC1,969637
CPU_CLK_UNHALTED_REF,FIXC2,871738
L2_LINES_IN_ALL,PMC0,40954
L2_TRANS_L2_WB,PMC1,6402
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.7065,
CPI,0.5099,
L3 load bandwidth [MBytes/s],19465.2626,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],3042.8435,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],22508.1060,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.114289,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389909000
CPU_CLK_UNHALTED_CORE,FIXC1,430857700
CPU_CLK_UNHALTED_REF,FIXC2,387376600
L2_LINES_IN_ALL,PMC0,6649845
L2_TRANS_L2_WB,PMC1,6282742
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1143,
Runtime unhalted [s],0.1264,
Clock [MHz],3790.5082,
CPI,0.3100,
L3 load bandwidth [MBytes/s],3723.8224,
L3 load data volume [GBytes],0.4256,
L3 evict bandwidth [MBytes/s],3518.2498,
L3 evict data volume [GBytes],0.4021,
L3 bandwidth [MBytes/s],7242.0722,
L3 data volume [GBytes],0.8277,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.736177,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4520340000
CPU_CLK_UNHALTED_CORE,FIXC1,2784023000
CPU_CLK_UNHALTED_REF,FIXC2,2502804000
L2_LINES_IN_ALL,PMC0,111966700
L2_TRANS_L2_WB,PMC1,42554200
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7362,
Runtime unhalted [s],0.8169,
Clock [MHz],3790.9053,
CPI,0.6159,
L3 load bandwidth [MBytes/s],9733.8912,
L3 load data volume [GBytes],7.1659,
L3 evict bandwidth [MBytes/s],3699.4745,
L3 evict data volume [GBytes],2.7235,
L3 bandwidth [MBytes/s],13433.3658,
L3 data volume [GBytes],9.8893,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],90.635910,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,548529900000
CPU_CLK_UNHALTED_CORE,FIXC1,342480000000
CPU_CLK_UNHALTED_REF,FIXC2,307908000000
L2_LINES_IN_ALL,PMC0,18832730000
L2_TRANS_L2_WB,PMC1,16731380000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],90.6359,
Runtime unhalted [s],100.4936,
Clock [MHz],3790.6283,
CPI,0.6244,
L3 load bandwidth [MBytes/s],13298.2029,
L3 load data volume [GBytes],1205.2947,
L3 evict bandwidth [MBytes/s],11814.3937,
L3 evict data volume [GBytes],1070.8083,
L3 bandwidth [MBytes/s],25112.5965,
L3 data volume [GBytes],2276.1030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513100
CPU_CLK_UNHALTED_CORE,FIXC1,1441746
CPU_CLK_UNHALTED_REF,FIXC2,1295040
L2_LINES_IN_ALL,PMC0,58412
L2_TRANS_L2_WB,PMC1,16196
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.0455,
CPI,0.4104,
L3 load bandwidth [MBytes/s],14959.9227,
L3 load data volume [GBytes],0.0037,
L3 evict bandwidth [MBytes/s],4147.9646,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],19107.8873,
L3 data volume [GBytes],0.0048,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.439839,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5300896000
CPU_CLK_UNHALTED_CORE,FIXC1,1633506000
CPU_CLK_UNHALTED_REF,FIXC2,1468866000
L2_LINES_IN_ALL,PMC0,24704660
L2_TRANS_L2_WB,PMC1,24014960
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4398,
Runtime unhalted [s],0.4793,
Clock [MHz],3789.9678,
CPI,0.3082,
L3 load bandwidth [MBytes/s],3594.7237,
L3 load data volume [GBytes],1.5811,
L3 evict bandwidth [MBytes/s],3494.3669,
L3 evict data volume [GBytes],1.5370,
L3 bandwidth [MBytes/s],7089.0906,
L3 data volume [GBytes],3.1181,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],90.164050,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543222900000
CPU_CLK_UNHALTED_CORE,FIXC1,340841700000
CPU_CLK_UNHALTED_REF,FIXC2,306434800000
L2_LINES_IN_ALL,PMC0,18807840000
L2_TRANS_L2_WB,PMC1,16707310000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],90.1641,
Runtime unhalted [s],100.0128,
Clock [MHz],3790.6318,
CPI,0.6274,
L3 load bandwidth [MBytes/s],13350.1297,
L3 load data volume [GBytes],1203.7018,
L3 evict bandwidth [MBytes/s],11859.1372,
L3 evict data volume [GBytes],1069.2678,
L3 bandwidth [MBytes/s],25209.2669,
L3 data volume [GBytes],2272.9696,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.341042,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,16792630000
CPU_CLK_UNHALTED_CORE,FIXC1,8744902000
CPU_CLK_UNHALTED_REF,FIXC2,7861810000
L2_LINES_IN_ALL,PMC0,322518500
L2_TRANS_L2_WB,PMC1,275462300
TABLE,Region o_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.3410,
Runtime unhalted [s],2.5660,
Clock [MHz],3790.7868,
CPI,0.5208,
L3 load bandwidth [MBytes/s],8817.0926,
L3 load data volume [GBytes],20.6412,
L3 evict bandwidth [MBytes/s],7530.6582,
L3 evict data volume [GBytes],17.6296,
L3 bandwidth [MBytes/s],16347.7508,
L3 data volume [GBytes],38.2708,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000242,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513886
CPU_CLK_UNHALTED_CORE,FIXC1,1383753
CPU_CLK_UNHALTED_REF,FIXC2,1245908
L2_LINES_IN_ALL,PMC0,56950
L2_TRANS_L2_WB,PMC1,15183
TABLE,Region o_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.0320,
CPI,0.3938,
L3 load bandwidth [MBytes/s],15067.6137,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],4017.0602,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],19084.6739,
L3 data volume [GBytes],0.0046,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.429623,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5300886000
CPU_CLK_UNHALTED_CORE,FIXC1,1621002000
CPU_CLK_UNHALTED_REF,FIXC2,1457376000
L2_LINES_IN_ALL,PMC0,25195860
L2_TRANS_L2_WB,PMC1,24672980
TABLE,Region o_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4296,
Runtime unhalted [s],0.4756,
Clock [MHz],3790.6082,
CPI,0.3058,
L3 load bandwidth [MBytes/s],3753.3766,
L3 load data volume [GBytes],1.6125,
L3 evict bandwidth [MBytes/s],3675.4842,
L3 evict data volume [GBytes],1.5791,
L3 bandwidth [MBytes/s],7428.8608,
L3 data volume [GBytes],3.1916,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.881998,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,11485690000
CPU_CLK_UNHALTED_CORE,FIXC1,7119737000
CPU_CLK_UNHALTED_REF,FIXC2,6400690000
L2_LINES_IN_ALL,PMC0,297145400
L2_TRANS_L2_WB,PMC1,250739600
TABLE,Region o_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.8820,
Runtime unhalted [s],2.0891,
Clock [MHz],3790.8283,
CPI,0.6199,
L3 load bandwidth [MBytes/s],10104.8490,
L3 load data volume [GBytes],19.0173,
L3 evict bandwidth [MBytes/s],8526.7542,
L3 evict data volume [GBytes],16.0473,
L3 bandwidth [MBytes/s],18631.6032,
L3 data volume [GBytes],35.0646,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],99.437970,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,588596500000
CPU_CLK_UNHALTED_CORE,FIXC1,375805800000
CPU_CLK_UNHALTED_REF,FIXC2,337862300000
L2_LINES_IN_ALL,PMC0,20048460000
L2_TRANS_L2_WB,PMC1,17850480000
TABLE,Region o_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],99.4380,
Runtime unhalted [s],110.2723,
Clock [MHz],3790.7112,
CPI,0.6385,
L3 load bandwidth [MBytes/s],12903.5361,
L3 load data volume [GBytes],1283.1014,
L3 evict bandwidth [MBytes/s],11488.8781,
L3 evict data volume [GBytes],1142.4307,
L3 bandwidth [MBytes/s],24392.4143,
L3 data volume [GBytes],2425.5322,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000257,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3593259
CPU_CLK_UNHALTED_CORE,FIXC1,1455760
CPU_CLK_UNHALTED_REF,FIXC2,1307252
L2_LINES_IN_ALL,PMC0,58013
L2_TRANS_L2_WB,PMC1,14121
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.1367,
CPI,0.4051,
L3 load bandwidth [MBytes/s],14464.6080,
L3 load data volume [GBytes],0.0037,
L3 evict bandwidth [MBytes/s],3520.8441,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],17985.4521,
L3 data volume [GBytes],0.0046,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.469722,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5558366000
CPU_CLK_UNHALTED_CORE,FIXC1,1743644000
CPU_CLK_UNHALTED_REF,FIXC2,1567756000
L2_LINES_IN_ALL,PMC0,25915110
L2_TRANS_L2_WB,PMC1,25234640
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4697,
Runtime unhalted [s],0.5116,
Clock [MHz],3790.3238,
CPI,0.3137,
L3 load bandwidth [MBytes/s],3530.9583,
L3 load data volume [GBytes],1.6586,
L3 evict bandwidth [MBytes/s],3438.2436,
L3 evict data volume [GBytes],1.6150,
L3 bandwidth [MBytes/s],6969.2020,
L3 data volume [GBytes],3.2736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],98.934990,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,583031900000
CPU_CLK_UNHALTED_CORE,FIXC1,374057300000
CPU_CLK_UNHALTED_REF,FIXC2,336290200000
L2_LINES_IN_ALL,PMC0,20022360000
L2_TRANS_L2_WB,PMC1,17825200000
TABLE,Region o_newtonDefault_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],98.9350,
Runtime unhalted [s],109.7593,
Clock [MHz],3790.7128,
CPI,0.6416,
L3 load bandwidth [MBytes/s],12952.2532,
L3 load data volume [GBytes],1281.4310,
L3 evict bandwidth [MBytes/s],11530.9336,
L3 evict data volume [GBytes],1140.8128,
L3 bandwidth [MBytes/s],24483.1868,
L3 data volume [GBytes],2422.2438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.430460,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23531690000
CPU_CLK_UNHALTED_CORE,FIXC1,12869470000
CPU_CLK_UNHALTED_REF,FIXC2,11569800000
L2_LINES_IN_ALL,PMC0,490517600
L2_TRANS_L2_WB,PMC1,421975600
TABLE,Region o_newtonGS_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.4305,
Runtime unhalted [s],3.7763,
Clock [MHz],3790.8078,
CPI,0.5469,
L3 load bandwidth [MBytes/s],9151.2877,
L3 load data volume [GBytes],31.3931,
L3 evict bandwidth [MBytes/s],7872.5414,
L3 evict data volume [GBytes],27.0064,
L3 bandwidth [MBytes/s],17023.8291,
L3 data volume [GBytes],58.3996,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3596835
CPU_CLK_UNHALTED_CORE,FIXC1,1425970
CPU_CLK_UNHALTED_REF,FIXC2,1281408
L2_LINES_IN_ALL,PMC0,58504
L2_TRANS_L2_WB,PMC1,12362
TABLE,Region o_newtonGS_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.4505,
CPI,0.3965,
L3 load bandwidth [MBytes/s],14933.0194,
L3 load data volume [GBytes],0.0037,
L3 evict bandwidth [MBytes/s],3155.3737,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],18088.3931,
L3 data volume [GBytes],0.0045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.460690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5558358000
CPU_CLK_UNHALTED_CORE,FIXC1,1737796000
CPU_CLK_UNHALTED_REF,FIXC2,1562483000
L2_LINES_IN_ALL,PMC0,26431220
L2_TRANS_L2_WB,PMC1,25899980
TABLE,Region o_newtonGS_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4607,
Runtime unhalted [s],0.5099,
Clock [MHz],3790.3599,
CPI,0.3126,
L3 load bandwidth [MBytes/s],3671.8817,
L3 load data volume [GBytes],1.6916,
L3 evict bandwidth [MBytes/s],3598.0807,
L3 evict data volume [GBytes],1.6576,
L3 bandwidth [MBytes/s],7269.9624,
L3 data volume [GBytes],3.3492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.940368,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17967160000
CPU_CLK_UNHALTED_CORE,FIXC1,11127460000
CPU_CLK_UNHALTED_REF,FIXC2,10003530000
L2_LINES_IN_ALL,PMC0,463906200
L2_TRANS_L2_WB,PMC1,396034100
TABLE,Region o_newtonGS_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.9404,
Runtime unhalted [s],3.2651,
Clock [MHz],3790.8773,
CPI,0.6193,
L3 load bandwidth [MBytes/s],10097.3745,
L3 load data volume [GBytes],29.6900,
L3 evict bandwidth [MBytes/s],8620.0715,
L3 evict data volume [GBytes],25.3462,
L3 bandwidth [MBytes/s],18717.4460,
L3 data volume [GBytes],55.0362,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],321.768300,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1834175000000
CPU_CLK_UNHALTED_CORE,FIXC1,1216885000000
CPU_CLK_UNHALTED_REF,FIXC2,1094013000000
L2_LINES_IN_ALL,PMC0,61265190000
L2_TRANS_L2_WB,PMC1,57673800000
TABLE,Region o_newtonDefault_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],321.7683,
Runtime unhalted [s],357.0694,
Clock [MHz],3790.7401,
CPI,0.6635,
L3 load bandwidth [MBytes/s],12185.7006,
L3 load data volume [GBytes],3920.9722,
L3 evict bandwidth [MBytes/s],11471.3699,
L3 evict data volume [GBytes],3691.1232,
L3 bandwidth [MBytes/s],23657.0705,
L3 data volume [GBytes],7612.0954,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5175650
CPU_CLK_UNHALTED_CORE,FIXC1,1919759
CPU_CLK_UNHALTED_REF,FIXC2,1726862
L2_LINES_IN_ALL,PMC0,77769
L2_TRANS_L2_WB,PMC1,16626
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.6635,
CPI,0.3709,
L3 load bandwidth [MBytes/s],12976.5887,
L3 load data volume [GBytes],0.0050,
L3 evict bandwidth [MBytes/s],2774.2258,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],15750.8144,
L3 data volume [GBytes],0.0060,
