TABLE,Region o_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.843159,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714207000
CPU_CLK_UNHALTED_CORE,FIXC1,3080476000
CPU_CLK_UNHALTED_REF,FIXC2,2769400000
L2_LINES_IN_ALL,PMC0,113152800
L2_TRANS_L2_WB,PMC1,43301500
TABLE,Region o_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8432,
Runtime unhalted [s],0.9039,
Clock [MHz],3790.7847,
CPI,0.5391,
L3 load bandwidth [MBytes/s],8588.8705,
L3 load data volume [GBytes],7.2418,
L3 evict bandwidth [MBytes/s],3286.8031,
L3 evict data volume [GBytes],2.7713,
L3 bandwidth [MBytes/s],11875.6737,
L3 data volume [GBytes],10.0131,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000133,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853787
CPU_CLK_UNHALTED_CORE,FIXC1,901294
CPU_CLK_UNHALTED_REF,FIXC2,815506
L2_LINES_IN_ALL,PMC0,34967
L2_TRANS_L2_WB,PMC1,5051
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3766.4855,
CPI,0.4862,
L3 load bandwidth [MBytes/s],16834.5796,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],2431.7631,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],19266.3427,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110058,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397525000
CPU_CLK_UNHALTED_CORE,FIXC1,414590100
CPU_CLK_UNHALTED_REF,FIXC2,372762800
L2_LINES_IN_ALL,PMC0,6360940
L2_TRANS_L2_WB,PMC1,5865710
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1101,
Runtime unhalted [s],0.1217,
Clock [MHz],3790.3851,
CPI,0.2967,
L3 load bandwidth [MBytes/s],3698.9703,
L3 load data volume [GBytes],0.4071,
L3 evict bandwidth [MBytes/s],3410.9875,
L3 evict data volume [GBytes],0.3754,
L3 bandwidth [MBytes/s],7109.9578,
L3 data volume [GBytes],0.7825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.704276,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4313190000
CPU_CLK_UNHALTED_CORE,FIXC1,2662938000
CPU_CLK_UNHALTED_REF,FIXC2,2393977000
L2_LINES_IN_ALL,PMC0,106659100
L2_TRANS_L2_WB,PMC1,37408490
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7043,
Runtime unhalted [s],0.7814,
Clock [MHz],3790.8627,
CPI,0.6174,
L3 load bandwidth [MBytes/s],9692.4888,
L3 load data volume [GBytes],6.8262,
L3 evict bandwidth [MBytes/s],3399.4415,
L3 evict data volume [GBytes],2.3941,
L3 bandwidth [MBytes/s],13091.9303,
L3 data volume [GBytes],9.2203,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.872961,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30314480000
CPU_CLK_UNHALTED_CORE,FIXC1,22061470000
CPU_CLK_UNHALTED_REF,FIXC2,19835420000
L2_LINES_IN_ALL,PMC0,2586252000
L2_TRANS_L2_WB,PMC1,1537332000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.8730,
Runtime unhalted [s],6.4735,
Clock [MHz],3790.4435,
CPI,0.7278,
L3 load bandwidth [MBytes/s],28183.4203,
L3 load data volume [GBytes],165.5201,
L3 evict bandwidth [MBytes/s],16752.9204,
L3 evict data volume [GBytes],98.3892,
L3 bandwidth [MBytes/s],44936.3406,
L3 data volume [GBytes],263.9094,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1895540
CPU_CLK_UNHALTED_CORE,FIXC1,957133
CPU_CLK_UNHALTED_REF,FIXC2,860946
L2_LINES_IN_ALL,PMC0,38422
L2_TRANS_L2_WB,PMC1,6394
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.7274,
CPI,0.5049,
L3 load bandwidth [MBytes/s],18087.6043,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],3010.0500,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],21097.6544,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.118078,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465399000
CPU_CLK_UNHALTED_CORE,FIXC1,438069600
CPU_CLK_UNHALTED_REF,FIXC2,393953700
L2_LINES_IN_ALL,PMC0,6587747
L2_TRANS_L2_WB,PMC1,6162691
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1181,
Runtime unhalted [s],0.1285,
Clock [MHz],3789.6134,
CPI,0.2989,
L3 load bandwidth [MBytes/s],3570.6702,
L3 load data volume [GBytes],0.4216,
L3 evict bandwidth [MBytes/s],3340.2826,
L3 evict data volume [GBytes],0.3944,
L3 bandwidth [MBytes/s],6910.9528,
L3 data volume [GBytes],0.8160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.724531,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28845530000
CPU_CLK_UNHALTED_CORE,FIXC1,21620090000
CPU_CLK_UNHALTED_REF,FIXC2,19438480000
L2_LINES_IN_ALL,PMC0,2579529000
L2_TRANS_L2_WB,PMC1,1531137000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.7245,
Runtime unhalted [s],6.3440,
Clock [MHz],3790.4622,
CPI,0.7495,
L3 load bandwidth [MBytes/s],28839.0186,
L3 load data volume [GBytes],165.0899,
L3 evict bandwidth [MBytes/s],17118.0430,
L3 evict data volume [GBytes],97.9928,
L3 bandwidth [MBytes/s],45957.0616,
L3 data volume [GBytes],263.0826,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.882682,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5990164000
CPU_CLK_UNHALTED_CORE,FIXC1,3230411000
CPU_CLK_UNHALTED_REF,FIXC2,2904243000
L2_LINES_IN_ALL,PMC0,118814600
L2_TRANS_L2_WB,PMC1,53608720
TABLE,Region o_newtonGS_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8827,
Runtime unhalted [s],0.9479,
Clock [MHz],3790.7209,
CPI,0.5393,
L3 load bandwidth [MBytes/s],8614.8101,
L3 load data volume [GBytes],7.6041,
L3 evict bandwidth [MBytes/s],3886.9713,
L3 evict data volume [GBytes],3.4310,
L3 bandwidth [MBytes/s],12501.7815,
L3 data volume [GBytes],11.0351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1901478
CPU_CLK_UNHALTED_CORE,FIXC1,923244
CPU_CLK_UNHALTED_REF,FIXC2,826582
L2_LINES_IN_ALL,PMC0,37499
L2_TRANS_L2_WB,PMC1,6910
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3806.5148,
CPI,0.4855,
L3 load bandwidth [MBytes/s],18525.0574,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3413.6416,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],21938.6990,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.115175,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465391000
CPU_CLK_UNHALTED_CORE,FIXC1,434363900
CPU_CLK_UNHALTED_REF,FIXC2,390566300
L2_LINES_IN_ALL,PMC0,6671840
L2_TRANS_L2_WB,PMC1,6239050
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1152,
Runtime unhalted [s],0.1275,
Clock [MHz],3790.1460,
CPI,0.2964,
L3 load bandwidth [MBytes/s],3707.3791,
L3 load data volume [GBytes],0.4270,
L3 evict bandwidth [MBytes/s],3466.8882,
L3 evict data volume [GBytes],0.3993,
L3 bandwidth [MBytes/s],7174.2674,
L3 data volume [GBytes],0.8263,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.738526,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4521206000
CPU_CLK_UNHALTED_CORE,FIXC1,2793015000
CPU_CLK_UNHALTED_REF,FIXC2,2510957000
L2_LINES_IN_ALL,PMC0,112010400
L2_TRANS_L2_WB,PMC1,47338200
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7385,
Runtime unhalted [s],0.8196,
Clock [MHz],3790.8009,
CPI,0.6178,
L3 load bandwidth [MBytes/s],9706.7194,
L3 load data volume [GBytes],7.1687,
L3 evict bandwidth [MBytes/s],4102.2853,
L3 evict data volume [GBytes],3.0296,
L3 bandwidth [MBytes/s],13809.0047,
L3 data volume [GBytes],10.1983,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.629080,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213225600000
CPU_CLK_UNHALTED_CORE,FIXC1,240220100000
CPU_CLK_UNHALTED_REF,FIXC2,215978600000
L2_LINES_IN_ALL,PMC0,18700870000
L2_TRANS_L2_WB,PMC1,15514080000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.6291,
Runtime unhalted [s],70.4875,
Clock [MHz],3790.4921,
CPI,1.1266,
L3 load bandwidth [MBytes/s],18809.8850,
L3 load data volume [GBytes],1196.8557,
L3 evict bandwidth [MBytes/s],15604.5179,
L3 evict data volume [GBytes],992.9011,
L3 bandwidth [MBytes/s],34414.4030,
L3 data volume [GBytes],2189.7568,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513100
CPU_CLK_UNHALTED_CORE,FIXC1,1398914
CPU_CLK_UNHALTED_REF,FIXC2,1260534
L2_LINES_IN_ALL,PMC0,56170
L2_TRANS_L2_WB,PMC1,9434
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3782.1037,
CPI,0.3982,
L3 load bandwidth [MBytes/s],14476.9557,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],2431.4688,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],16908.4245,
L3 data volume [GBytes],0.0042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.449203,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588622000
CPU_CLK_UNHALTED_CORE,FIXC1,1667800000
CPU_CLK_UNHALTED_REF,FIXC2,1499742000
L2_LINES_IN_ALL,PMC0,24955290
L2_TRANS_L2_WB,PMC1,24155790
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4492,
Runtime unhalted [s],0.4894,
Clock [MHz],3789.8707,
CPI,0.2984,
L3 load bandwidth [MBytes/s],3555.4963,
L3 load data volume [GBytes],1.5971,
L3 evict bandwidth [MBytes/s],3441.5879,
L3 evict data volume [GBytes],1.5460,
L3 bandwidth [MBytes/s],6997.0842,
L3 data volume [GBytes],3.1431,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.148550,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207631000000
CPU_CLK_UNHALTED_CORE,FIXC1,238547800000
CPU_CLK_UNHALTED_REF,FIXC2,214474800000
L2_LINES_IN_ALL,PMC0,18675740000
L2_TRANS_L2_WB,PMC1,15489880000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.1486,
Runtime unhalted [s],69.9968,
Clock [MHz],3790.4967,
CPI,1.1489,
L3 load bandwidth [MBytes/s],18927.5504,
L3 load data volume [GBytes],1195.2474,
L3 evict bandwidth [MBytes/s],15698.7345,
L3 evict data volume [GBytes],991.3523,
L3 bandwidth [MBytes/s],34626.2848,
L3 data volume [GBytes],2186.5997,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.356539,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17081490000
CPU_CLK_UNHALTED_CORE,FIXC1,8794516000
CPU_CLK_UNHALTED_REF,FIXC2,7910006000
L2_LINES_IN_ALL,PMC0,321897500
L2_TRANS_L2_WB,PMC1,273384400
TABLE,Region o_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.3565,
Runtime unhalted [s],2.5806,
Clock [MHz],3789.0655,
CPI,0.5149,
L3 load bandwidth [MBytes/s],8742.2445,
L3 load data volume [GBytes],20.6014,
L3 evict bandwidth [MBytes/s],7424.7028,
L3 evict data volume [GBytes],17.4966,
L3 bandwidth [MBytes/s],16166.9472,
L3 data volume [GBytes],38.0980,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000242,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513887
CPU_CLK_UNHALTED_CORE,FIXC1,1354303
CPU_CLK_UNHALTED_REF,FIXC2,1218218
L2_LINES_IN_ALL,PMC0,54087
L2_TRANS_L2_WB,PMC1,8891
TABLE,Region o_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.6790,
CPI,0.3854,
L3 load bandwidth [MBytes/s],14318.6618,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],2353.7490,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],16672.4108,
L3 data volume [GBytes],0.0040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.441198,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588612000
CPU_CLK_UNHALTED_CORE,FIXC1,1664364000
CPU_CLK_UNHALTED_REF,FIXC2,1496416000
L2_LINES_IN_ALL,PMC0,25246030
L2_TRANS_L2_WB,PMC1,24646170
TABLE,Region o_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4412,
Runtime unhalted [s],0.4884,
Clock [MHz],3790.4690,
CPI,0.2978,
L3 load bandwidth [MBytes/s],3662.1812,
L3 load data volume [GBytes],1.6157,
L3 evict bandwidth [MBytes/s],3575.1657,
L3 evict data volume [GBytes],1.5774,
L3 bandwidth [MBytes/s],7237.3469,
L3 data volume [GBytes],3.1931,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.886011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,11486830000
CPU_CLK_UNHALTED_CORE,FIXC1,7126090000
CPU_CLK_UNHALTED_REF,FIXC2,6409938000
L2_LINES_IN_ALL,PMC0,296480900
L2_TRANS_L2_WB,PMC1,248703900
TABLE,Region o_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.8860,
Runtime unhalted [s],2.0910,
Clock [MHz],3788.7369,
CPI,0.6204,
L3 load bandwidth [MBytes/s],10060.7990,
L3 load data volume [GBytes],18.9748,
L3 evict bandwidth [MBytes/s],8439.5317,
L3 evict data volume [GBytes],15.9170,
L3 bandwidth [MBytes/s],18500.3307,
L3 data volume [GBytes],34.8918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],69.076940,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228616100000
CPU_CLK_UNHALTED_CORE,FIXC1,260829000000
CPU_CLK_UNHALTED_REF,FIXC2,234502400000
L2_LINES_IN_ALL,PMC0,19877670000
L2_TRANS_L2_WB,PMC1,16940150000
TABLE,Region o_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],69.0769,
Runtime unhalted [s],76.5348,
Clock [MHz],3790.5791,
CPI,1.1409,
L3 load bandwidth [MBytes/s],18416.7231,
L3 load data volume [GBytes],1272.1709,
L3 evict bandwidth [MBytes/s],15695.1017,
L3 evict data volume [GBytes],1084.1696,
L3 bandwidth [MBytes/s],34111.8249,
L3 data volume [GBytes],2356.3405,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000273,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3593259
CPU_CLK_UNHALTED_CORE,FIXC1,1440494
CPU_CLK_UNHALTED_REF,FIXC2,1298732
L2_LINES_IN_ALL,PMC0,58196
L2_TRANS_L2_WB,PMC1,10589
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3779.9747,
CPI,0.4009,
L3 load bandwidth [MBytes/s],13638.8218,
L3 load data volume [GBytes],0.0037,
L3 evict bandwidth [MBytes/s],2481.6393,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],16120.4611,
L3 data volume [GBytes],0.0044,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.471100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5860063000
CPU_CLK_UNHALTED_CORE,FIXC1,1749807000
CPU_CLK_UNHALTED_REF,FIXC2,1573346000
L2_LINES_IN_ALL,PMC0,26212480
L2_TRANS_L2_WB,PMC1,25404690
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4711,
Runtime unhalted [s],0.5134,
Clock [MHz],3790.2066,
CPI,0.2986,
L3 load bandwidth [MBytes/s],3561.0254,
L3 load data volume [GBytes],1.6776,
L3 evict bandwidth [MBytes/s],3451.2853,
L3 evict data volume [GBytes],1.6259,
L3 bandwidth [MBytes/s],7012.3107,
L3 data volume [GBytes],3.3035,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],68.574550,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222749900000
CPU_CLK_UNHALTED_CORE,FIXC1,259074600000
CPU_CLK_UNHALTED_REF,FIXC2,232925000000
L2_LINES_IN_ALL,PMC0,19851280000
L2_TRANS_L2_WB,PMC1,16914710000
TABLE,Region o_newtonDefault_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],68.5746,
Runtime unhalted [s],76.0200,
Clock [MHz],3790.5804,
CPI,1.1631,
L3 load bandwidth [MBytes/s],18527.0180,
L3 load data volume [GBytes],1270.4819,
L3 evict bandwidth [MBytes/s],15786.3441,
L3 evict data volume [GBytes],1082.5414,
L3 bandwidth [MBytes/s],34313.3620,
L3 data volume [GBytes],2353.0234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.434487,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23835120000
CPU_CLK_UNHALTED_CORE,FIXC1,12879850000
CPU_CLK_UNHALTED_REF,FIXC2,11579940000
L2_LINES_IN_ALL,PMC0,489141700
L2_TRANS_L2_WB,PMC1,417958000
TABLE,Region o_newtonGS_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.4345,
Runtime unhalted [s],3.7793,
Clock [MHz],3790.5434,
CPI,0.5404,
L3 load bandwidth [MBytes/s],9114.9184,
L3 load data volume [GBytes],31.3051,
L3 evict bandwidth [MBytes/s],7788.4447,
L3 evict data volume [GBytes],26.7493,
L3 bandwidth [MBytes/s],16903.3631,
L3 data volume [GBytes],58.0544,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000252,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3596835
CPU_CLK_UNHALTED_CORE,FIXC1,1403112
CPU_CLK_UNHALTED_REF,FIXC2,1269906
L2_LINES_IN_ALL,PMC0,56922
L2_TRANS_L2_WB,PMC1,10277
TABLE,Region o_newtonGS_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3765.4574,
CPI,0.3901,
L3 load bandwidth [MBytes/s],14449.8900,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],2608.8598,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],17058.7498,
L3 data volume [GBytes],0.0043,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.462447,
call count,50,
Event,Counter,Core 3
